Algo_ID = HMAC_KDF_FBmode_SHA3-224

n = 3

Input = 00112233445566778899aabbccddeeff00112233445566778899aabb0100112233445566778899aabbccddeeff00112233445566778899aabbccddeeff00112233445566778899aabbccddeeff00112233445566778899aabb0000112233445566778899aabbccddeeff00112233445566778899aabbccddeeff00112233445566778899aabbccddeeff00112233445566778899aabb0230
Result = 00112233445566778899aabbccddeeff00112233445566778899aabb

Input = 00112233445566778899aabbccddeeff00112233445566778899aabb0200112233445566778899aabbccddeeff00112233445566778899aabbccddeeff00112233445566778899aabbccddeeff00112233445566778899aabb0000112233445566778899aabbccddeeff00112233445566778899aabbccddeeff00112233445566778899aabbccddeeff00112233445566778899aabb0230
Result = 00112233445566778899aabbccddeeff00112233445566778899aabb

Input = 00112233445566778899aabbccddeeff00112233445566778899aabb0300112233445566778899aabbccddeeff00112233445566778899aabbccddeeff00112233445566778899aabbccddeeff00112233445566778899aabb0000112233445566778899aabbccddeeff00112233445566778899aabbccddeeff00112233445566778899aabbccddeeff00112233445566778899aabb0230
Result = 00112233445566778899aabbccddeeff00112233445566778899aabb

K0 = 00112233445566778899aabbccddeeff00112233445566778899aabb00112233445566778899aabbccddeeff00112233445566778899aabb00112233445566778899aabbccdd

n = 3

Input = 000000000000000000000000000000000000000000000000000000000100112233445566778899aabbccddeeff00112233445566778899aabbccddeeff00112233445566778899aabbccddeeff00112233445566778899aabb0000112233445566778899aabbccddeeff00112233445566778899aabbccddeeff00112233445566778899aabbccddeeff00112233445566778899aabb0230
Result = 00000000000000000000000000000000000000000000000000000000

Input = 000000000000000000000000000000000000000000000000000000000200112233445566778899aabbccddeeff00112233445566778899aabbccddeeff00112233445566778899aabbccddeeff00112233445566778899aabb0000112233445566778899aabbccddeeff00112233445566778899aabbccddeeff00112233445566778899aabbccddeeff00112233445566778899aabb0230
Result = 00000000000000000000000000000000000000000000000000000000

Input = 000000000000000000000000000000000000000000000000000000000300112233445566778899aabbccddeeff00112233445566778899aabbccddeeff00112233445566778899aabbccddeeff00112233445566778899aabb0000112233445566778899aabbccddeeff00112233445566778899aabbccddeeff00112233445566778899aabbccddeeff00112233445566778899aabb0230
Result = 00000000000000000000000000000000000000000000000000000000

K0 = 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000

n = 3

Input = 00112233445566778899aabbccddeeff00112233445566778899aabb00112233445566778899aabbccddeeff00112233445566778899aabbccddeeff00112233445566778899aabbccddeeff00112233445566778899aabb0000112233445566778899aabbccddeeff00112233445566778899aabbccddeeff00112233445566778899aabbccddeeff00112233445566778899aabb0230
Result = 00112233445566778899aabbccddeeff00112233445566778899aabb

Input = 00112233445566778899aabbccddeeff00112233445566778899aabb00112233445566778899aabbccddeeff00112233445566778899aabbccddeeff00112233445566778899aabbccddeeff00112233445566778899aabb0000112233445566778899aabbccddeeff00112233445566778899aabbccddeeff00112233445566778899aabbccddeeff00112233445566778899aabb0230
Result = 00112233445566778899aabbccddeeff00112233445566778899aabb

Input = 00112233445566778899aabbccddeeff00112233445566778899aabb00112233445566778899aabbccddeeff00112233445566778899aabbccddeeff00112233445566778899aabbccddeeff00112233445566778899aabb0000112233445566778899aabbccddeeff00112233445566778899aabbccddeeff00112233445566778899aabbccddeeff00112233445566778899aabb0230
Result = 00112233445566778899aabbccddeeff00112233445566778899aabb

K0 = 00112233445566778899aabbccddeeff00112233445566778899aabb00112233445566778899aabbccddeeff00112233445566778899aabb00112233445566778899aabbccdd

n = 3

Input = 0000000000000000000000000000000000000000000000000000000000112233445566778899aabbccddeeff00112233445566778899aabbccddeeff00112233445566778899aabbccddeeff00112233445566778899aabb0000112233445566778899aabbccddeeff00112233445566778899aabbccddeeff00112233445566778899aabbccddeeff00112233445566778899aabb0230
Result = 00000000000000000000000000000000000000000000000000000000

Input = 0000000000000000000000000000000000000000000000000000000000112233445566778899aabbccddeeff00112233445566778899aabbccddeeff00112233445566778899aabbccddeeff00112233445566778899aabb0000112233445566778899aabbccddeeff00112233445566778899aabbccddeeff00112233445566778899aabbccddeeff00112233445566778899aabb0230
Result = 00000000000000000000000000000000000000000000000000000000

Input = 0000000000000000000000000000000000000000000000000000000000112233445566778899aabbccddeeff00112233445566778899aabbccddeeff00112233445566778899aabbccddeeff00112233445566778899aabb0000112233445566778899aabbccddeeff00112233445566778899aabbccddeeff00112233445566778899aabbccddeeff00112233445566778899aabb0230
Result = 00000000000000000000000000000000000000000000000000000000

K0 = 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000

